NO,FEAR,SHAKESPEARE,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Hamlet,Henry,V
Henry,V,Julius,Caesar,King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Sonnets,The,Tempest,Twelfth,Night,Julius,Caesar
King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Sonnets,The,Tempest,Twelfth,Night,NO,FEAR,SHAKESPEARE,THE,Macbeth,Othello
Othello,Richard,III,Romeo,and,Juliet,Sonnets,The,Tempest,Twelfth,Night,NO,FEAR,SHAKESPEARE,THE,TEMPEST,by,Spark,Publishing,Richard
Romeo,and,Juliet,Sonnets,The,Tempest,Twelfth,Night,NO,FEAR,SHAKESPEARE,THE,TEMPEST,by,Spark,Publishing,publisher,Sonnets,The,Tempest
The,Tempest,Twelfth,Night,NO,FEAR,SHAKESPEARE,THE,TEMPEST,by,Spark,Publishing,publisher,Spark,Publishing,ISBN,character,PR,Twelfth,Night
NO,FEAR,SHAKESPEARE,THE,TEMPEST,by,Spark,Publishing,publisher,Spark,Publishing,ISBN,character,PR,A,dc,FEAR,THE,TEMPEST,by
by,Spark,Publishing,publisher,Spark,Publishing,ISBN,character,PR,A,dc,FEAR,NOT,THE,TEMPEST,Characters,ACT,publisher,Spark,Publishing
Spark,Publishing,ISBN,character,PR,A,dc,FEAR,NOT,THE,TEMPEST,Characters,ACT,ONE,Scene,ACT,TWO,Scene,ISBN,character
character,PR,A,dc,FEAR,NOT,THE,TEMPEST,Characters,ACT,ONE,Scene,ACT,TWO,Scene,ACT,THREE,Scene,PR,A
PR,A,dc,FEAR,NOT,THE,TEMPEST,Characters,ACT,ONE,Scene,ACT,TWO,Scene,ACT,THREE,Scene,dc,FEAR,THE
Scene,ACT,TWO,Scene,ACT,THREE,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Epilogue,CHARACTERS,father,the,ACT,TWO,ACT
Scene,ACT,THREE,Scene,ACT,FOUR,Scene,ACT,FIVE,Scene,Epilogue,CHARACTERS,father,the,play,ACT,ONE,SCENE,ACT,Scene
ACT,FOUR,Scene,ACT,FIVE,Scene,Epilogue,CHARACTERS,father,the,play,ACT,ONE,SCENE,Original,Text,MASTER,Boatswain,Scene,ACT
ACT,FIVE,Scene,Epilogue,CHARACTERS,father,the,play,ACT,ONE,SCENE,Original,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,Scene,Epilogue
Epilogue,CHARACTERS,father,the,play,ACT,ONE,SCENE,Original,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,Exit,MASTER,Enter,MARINERS,CHARACTERS
father,the,play,ACT,ONE,SCENE,Original,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,Exit,MASTER,Enter,MARINERS,BOATSWAIN,others,the
ACT,ONE,SCENE,Original,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,Exit,MASTER,Enter,MARINERS,BOATSWAIN,others,ALONSO,BOATSWAIN,SCENE,Original
Original,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,Exit,MASTER,Enter,MARINERS,BOATSWAIN,others,ALONSO,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,MASTER,Boatswain
Boatswain,!,BOATSWAIN,MASTER,Exit,MASTER,Enter,MARINERS,BOATSWAIN,others,ALONSO,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,Exit,BOATSWAIN,MASTER,Exit
Exit,MASTER,Enter,MARINERS,BOATSWAIN,others,ALONSO,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,Exit,BOATSWAIN,GONZALO,Enter,BOATSWAIN,Enter,MARINERS,Enter
BOATSWAIN,others,ALONSO,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,Exit,BOATSWAIN,GONZALO,Enter,BOATSWAIN,A,cry,within,our,others,ALONSO,BOATSWAIN
ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,Exit,BOATSWAIN,GONZALO,Enter,BOATSWAIN,A,cry,within,our,office,SEBASTIAN,dog,!,BOATSWAIN,GONZALO,BOATSWAIN
GONZALO,BOATSWAIN,Exit,BOATSWAIN,GONZALO,Enter,BOATSWAIN,A,cry,within,our,office,SEBASTIAN,dog,!,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,Exit
Enter,BOATSWAIN,A,cry,within,our,office,SEBASTIAN,dog,!,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,MARINERS,Exit,MARINERS,BOATSWAIN,A,A
SEBASTIAN,dog,!,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,MARINERS,Exit,MARINERS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,dog
BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,MARINERS,Exit,MARINERS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,ANTONIO
GONZALO,BOATSWAIN,MARINERS,Exit,MARINERS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,BOATSWAIN
MARINERS,Exit,MARINERS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Exit
BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,GONZALO
SEBASTIAN,ANTONIO,ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,Boatswain,!,ANTONIO
ten,tides,!,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,Boatswain,!,GONZALO,VOICES,ANTONIO
VOICES,ANTONIO,SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,SAILORS,enter,BOATSWAIN,ALONSO,ANTONIO
SEBASTIAN,GONZALO,Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,SAILORS,enter,BOATSWAIN,ALONSO,work,BOATSWAIN,GONZALO
Exeunt,ACT,ONE,SCENE,Modern,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,SAILORS,enter,BOATSWAIN,ALONSO,work,BOATSWAIN,ANTONIO,BOATSWAIN,ACT
SCENE,Modern,Text,MASTER,Boatswain,!,BOATSWAIN,MASTER,SAILORS,enter,BOATSWAIN,ALONSO,work,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,Modern,Boatswain
BOATSWAIN,ALONSO,work,BOATSWAIN,ANTONIO,BOATSWAIN,GONZALO,BOATSWAIN,the,wind,SEBASTIAN,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,SAILORS,ALONSO,work,BOATSWAIN,ANTONIO
GONZALO,BOATSWAIN,the,wind,SEBASTIAN,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,SAILORS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,BOATSWAIN,GONZALO
the,wind,SEBASTIAN,BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,SAILORS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,SEBASTIAN,BOATSWAIN
BOATSWAIN,ANTONIO,GONZALO,BOATSWAIN,SAILORS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,ANTONIO
GONZALO,BOATSWAIN,SAILORS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,BOATSWAIN
SAILORS,BOATSWAIN,GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,BOATSWAIN
GONZALO,SEBASTIAN,ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,SEBASTIAN
ANTONIO,GONZALO,VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,PROSPERO,No,GONZALO
VOICES,ANTONIO,SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,PROSPERO,No,harm,MIRANDA,ANTONIO
SEBASTIAN,GONZALO,They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,PROSPERO,No,harm,MIRANDA,More,to,GONZALO
They,exit,ACT,SCENE,Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,PROSPERO,No,harm,MIRANDA,More,to,know,ACT,SCENE
Original,Text,MIRANDA,PROSPERO,Be,collected,MIRANDA,PROSPERO,No,harm,MIRANDA,More,to,know,PROSPERO,Tis,time,So,MIRANDA,PROSPERO
PROSPERO,Be,collected,MIRANDA,PROSPERO,No,harm,MIRANDA,More,to,know,PROSPERO,Tis,time,So,MIRANDA,You,have,often,Be
MIRANDA,PROSPERO,No,harm,MIRANDA,More,to,know,PROSPERO,Tis,time,So,MIRANDA,You,have,often,PROSPERO,MIRANDA,PROSPERO,No
Tis,time,So,MIRANDA,You,have,often,PROSPERO,MIRANDA,PROSPERO,So,MIRANDA,You,have,often,PROSPERO,MIRANDA,You,have,MIRANDA
PROSPERO,MIRANDA,I,should,sin,PROSPERO,MIRANDA,Would,MIRANDA,PROSPERO,MIRANDA,PROSPERO,MIRANDA,I,should,sin,PROSPERO,MIRANDA,Would,I
MIRANDA,PROSPERO,MIRANDA,Would,I,might,PROSPERO,MIRANDA,sleeps,Enter,ARIEL,PROSPERO,MIRANDA,Would,I,might,PROSPERO,MIRANDA,PROSPERO,MIRANDA
MIRANDA,Would,I,might,PROSPERO,MIRANDA,sleeps,Enter,ARIEL,PROSPERO,ARIEL,Not,a,soul,PROSPERO,Would,I,might,Would,PROSPERO
PROSPERO,MIRANDA,sleeps,Enter,ARIEL,PROSPERO,ARIEL,Not,a,soul,PROSPERO,ARIEL,Safely,MIRANDA,sleeps,Enter,ARIEL,PROSPERO,PROSPERO,ARIEL
Not,a,soul,PROSPERO,ARIEL,Safely,in,harbor,PROSPERO,ARIEL,My,liberty,PROSPERO,ARIEL,Safely,in,ARIEL,PROSPERO,ARIEL,Safely
ARIEL,PROSPERO,ARIEL,Safely,in,harbor,PROSPERO,ARIEL,My,liberty,PROSPERO,ARIEL,I,prithee,PROSPERO,Dost,PROSPERO,ARIEL,Safely,Safely
PROSPERO,ARIEL,My,liberty,PROSPERO,ARIEL,I,prithee,PROSPERO,Dost,thou,forget,ARIEL,No,PROSPERO,ARIEL,My,liberty,My,liberty
PROSPERO,Dost,thou,forget,ARIEL,No,PROSPERO,ARIEL,PROSPERO,Exit,ARIEL,PROSPERO,ARIEL,PROSPERO,Exit,ARIEL,to,MIRANDA,Awake,!
PROSPERO,ARIEL,PROSPERO,Exit,ARIEL,to,MIRANDA,Awake,!,MIRANDA,PROSPERO,CALIBAN,ARIEL,PROSPERO,Exit,ARIEL,to,MIRANDA,PROSPERO,ARIEL
PROSPERO,ARIEL,PROSPERO,Exit,ARIEL,to,MIRANDA,Awake,!,MIRANDA,PROSPERO,CALIBAN,PROSPERO,ARIEL,Exit,ARIEL,PROSPERO,ARIEL,PROSPERO,Exit
to,MIRANDA,Awake,!,MIRANDA,PROSPERO,CALIBAN,PROSPERO,ARIEL,Exit,ARIEL,PROSPERO,Enter,CALIBAN,PROSPERO,Awake,!,MIRANDA,PROSPERO,MIRANDA
ARIEL,Exit,ARIEL,PROSPERO,Enter,CALIBAN,PROSPERO,CALIBAN,MIRANDA,CALIBAN,PROSPERO,Exit,CALIBAN,ARIEL,sings,Exit,ARIEL,PROSPERO,Enter,CALIBAN
CALIBAN,PROSPERO,CALIBAN,MIRANDA,CALIBAN,PROSPERO,Exit,CALIBAN,ARIEL,sings,SPIRITS,ARIEL,FERDINAND,ARIEL,PROSPERO,CALIBAN,MIRANDA,CALIBAN,PROSPERO,CALIBAN
CALIBAN,PROSPERO,Exit,CALIBAN,ARIEL,sings,SPIRITS,ARIEL,FERDINAND,ARIEL,sings,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,Exit,ARIEL
SPIRITS,ARIEL,FERDINAND,ARIEL,sings,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,FERDINAND,MIRANDA,ARIEL,ARIEL
SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,to,FERDINAND,MIRANDA,FERDINAND,to,FERDINAND,PROSPERO,MIRANDA,PROSPERO,MIRANDA,PROSPERO
MIRANDA,FERDINAND,PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,to,FERDINAND,MIRANDA,FERDINAND,to,MIRANDA,PROSPERO,aside,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND
PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,to,FERDINAND,MIRANDA,FERDINAND,to,MIRANDA,PROSPERO,aside,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,No,FERDINAND
MIRANDA,FERDINAND,PROSPERO,to,FERDINAND,MIRANDA,FERDINAND,to,MIRANDA,PROSPERO,aside,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,No,MIRANDA,PROSPERO,FERDINAND
PROSPERO,to,FERDINAND,MIRANDA,FERDINAND,to,MIRANDA,PROSPERO,aside,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,No,MIRANDA,PROSPERO,to,FERDINAND,to
FERDINAND,to,MIRANDA,PROSPERO,aside,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,No,MIRANDA,PROSPERO,MIRANDA,My,to,MIRANDA,PROSPERO,aside,to
to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,No,MIRANDA,PROSPERO,MIRANDA,My,affections,PROSPERO,FERDINAND,PROSPERO,to,FERDINAND,MIRANDA,PROSPERO,FERDINAND,FERDINAND
MIRANDA,PROSPERO,MIRANDA,My,affections,PROSPERO,FERDINAND,PROSPERO,to,FERDINAND,Follow,me,MIRANDA,PROSPERO,ARIEL,PROSPERO,Exeunt,ACT,PROSPERO,PROSPERO
My,affections,PROSPERO,FERDINAND,PROSPERO,to,FERDINAND,Follow,me,MIRANDA,PROSPERO,ARIEL,PROSPERO,Exeunt,ACT,SCENE,Modern,Text,PROSPERO,FERDINAND
FERDINAND,PROSPERO,to,FERDINAND,Follow,me,MIRANDA,PROSPERO,ARIEL,PROSPERO,Exeunt,ACT,SCENE,Modern,Text,MIRANDA,PROSPERO,to,FERDINAND,Follow
Follow,me,MIRANDA,PROSPERO,ARIEL,PROSPERO,Exeunt,ACT,SCENE,Modern,Text,MIRANDA,PROSPERO,ARIEL,PROSPERO,Exeunt,PROSPERO,Exeunt,ACT,SCENE
MIRANDA,PROSPERO,remember,MIRANDA,PROSPERO,princess,MIRANDA,PROSPERO,attention,MIRANDA,PROSPERO,MIRANDA,PROSPERO,remember,MIRANDA,PROSPERO,princess,MIRANDA,PROSPERO,attention
remember,MIRANDA,PROSPERO,princess,MIRANDA,PROSPERO,attention,?,MIRANDA,PROSPERO,Naples,PROSPERO,MIRANDA,PROSPERO,princess,MIRANDA,PROSPERO,attention,?,MIRANDA
MIRANDA,PROSPERO,attention,?,MIRANDA,PROSPERO,Naples,MIRANDA,Good,heavens,!,PROSPERO,MIRANDA,PROSPERO,attention,?,MIRANDA,attention,?,MIRANDA
PROSPERO,MIRANDA,PROSPERO,Naples,MIRANDA,Good,heavens,!,PROSPERO,MIRANDA,PROSPERO,first,place,MIRANDA,PROSPERO,Naples,MIRANDA,Good,heavens,MIRANDA
PROSPERO,MIRANDA,PROSPERO,first,place,MIRANDA,PROSPERO,ARIEL,enters,ARIEL,task,PROSPERO,MIRANDA,PROSPERO,first,place,MIRANDA,PROSPERO,first,MIRANDA
MIRANDA,PROSPERO,ARIEL,enters,ARIEL,task,PROSPERO,ARIEL,PROSPERO,ships,ARIEL,islands,PROSPERO,MIRANDA,PROSPERO,ARIEL,enters,ARIEL,MIRANDA,PROSPERO
ARIEL,enters,ARIEL,task,PROSPERO,ARIEL,PROSPERO,ships,ARIEL,islands,PROSPERO,ARIEL,Past,noon,ARIEL,task,PROSPERO,ARIEL,ARIEL,PROSPERO
ARIEL,PROSPERO,ships,ARIEL,islands,PROSPERO,ARIEL,Past,noon,PROSPERO,o,clock,ARIEL,yet,PROSPERO,ARIEL,My,freedom,PROSPERO,ARIEL
ships,ARIEL,islands,PROSPERO,ARIEL,Past,noon,PROSPERO,o,clock,ARIEL,yet,PROSPERO,ARIEL,My,freedom,PROSPERO,ARIEL,islands,PROSPERO
Past,noon,PROSPERO,o,clock,ARIEL,yet,PROSPERO,ARIEL,My,freedom,PROSPERO,ARIEL,No,PROSPERO,ARIEL,PROSPERO,forgotten,PROSPERO,o
ARIEL,yet,PROSPERO,ARIEL,My,freedom,PROSPERO,ARIEL,No,PROSPERO,ARIEL,PROSPERO,forgotten,her,?,ARIEL,PROSPERO,ARIEL,yet,ARIEL
PROSPERO,ARIEL,No,PROSPERO,ARIEL,PROSPERO,forgotten,her,?,ARIEL,PROSPERO,you,out,ARIEL,No,PROSPERO,ARIEL,ARIEL,PROSPERO,forgotten
PROSPERO,ARIEL,PROSPERO,you,out,ARIEL,PROSPERO,ARIEL,complaining,PROSPERO,ARIEL,exits,MIRANDA,PROSPERO,ARIEL,PROSPERO,you,out,PROSPERO,ARIEL
PROSPERO,ARIEL,PROSPERO,you,out,ARIEL,PROSPERO,ARIEL,complaining,PROSPERO,ARIEL,exits,MIRANDA,PROSPERO,CALIBAN,PROSPERO,ARIEL,PROSPERO,you,ARIEL
PROSPERO,ARIEL,exits,MIRANDA,PROSPERO,CALIBAN,PROSPERO,you,turtle,!,to,ARIEL,exits,PROSPERO,ARIEL,exits,MIRANDA,MIRANDA,PROSPERO,CALIBAN
PROSPERO,CALIBAN,PROSPERO,you,turtle,!,to,ARIEL,exits,PROSPERO,CALIBAN,enters,CALIBAN,PROSPERO,bees,CALIBAN,PROSPERO,you,you,turtle
to,ARIEL,exits,PROSPERO,CALIBAN,enters,CALIBAN,PROSPERO,bees,CALIBAN,PROSPERO,CALIBAN,MIRANDA,CALIBAN,PROSPERO,CALIBAN,ARIEL,exits,PROSPERO,ARIEL
PROSPERO,CALIBAN,enters,CALIBAN,PROSPERO,bees,CALIBAN,PROSPERO,CALIBAN,MIRANDA,CALIBAN,PROSPERO,CALIBAN,exits,singing,ARIEL,singing,SPIRITS,CALIBAN,PROSPERO
CALIBAN,MIRANDA,CALIBAN,PROSPERO,CALIBAN,exits,singing,ARIEL,singing,SPIRITS,ARIEL,FERDINAND,ARIEL,singing,SPIRITS,ARIEL,MIRANDA,CALIBAN,PROSPERO,CALIBAN
CALIBAN,exits,singing,ARIEL,singing,SPIRITS,ARIEL,FERDINAND,ARIEL,singing,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,them,singing,ARIEL
singing,SPIRITS,ARIEL,FERDINAND,ARIEL,singing,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,them,MIRANDA,PROSPERO,FERDINAND,MIRANDA,SPIRITS,ARIEL
SPIRITS,ARIEL,FERDINAND,ARIEL,singing,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,them,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,PROSPERO,ARIEL
FERDINAND,ARIEL,singing,SPIRITS,ARIEL,SPIRITS,FERDINAND,PROSPERO,MIRANDA,PROSPERO,them,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,ARIEL,singing,SPIRITS,ARIEL
MIRANDA,PROSPERO,them,MIRANDA,PROSPERO,FERDINAND,MIRANDA,FERDINAND,son,too,PROSPERO,MIRANDA,my,sake,!,FERDINAND,PROSPERO,them,MIRANDA,PROSPERO
FERDINAND,PROSPERO,FERDINAND,MIRANDA,FERDINAND,son,too,PROSPERO,MIRANDA,my,sake,!,FERDINAND,PROSPERO,FERDINAND,MIRANDA,PROSPERO,FERDINAND,you,PROSPERO
FERDINAND,MIRANDA,FERDINAND,son,too,PROSPERO,MIRANDA,my,sake,!,FERDINAND,PROSPERO,FERDINAND,MIRANDA,PROSPERO,FERDINAND,you,are,MIRANDA,FERDINAND
PROSPERO,MIRANDA,my,sake,!,FERDINAND,PROSPERO,FERDINAND,MIRANDA,PROSPERO,FERDINAND,you,are,MIRANDA,brave,too,PROSPERO,drop,MIRANDA,my
PROSPERO,FERDINAND,MIRANDA,PROSPERO,FERDINAND,you,are,MIRANDA,brave,too,PROSPERO,drop,MIRANDA,PROSPERO,angels,MIRANDA,PROSPERO,and,FERDINAND,MIRANDA
PROSPERO,FERDINAND,you,are,MIRANDA,brave,too,PROSPERO,drop,MIRANDA,PROSPERO,angels,MIRANDA,PROSPERO,and,lifeless,FERDINAND,PROSPERO,FERDINAND,you
MIRANDA,brave,too,PROSPERO,drop,MIRANDA,PROSPERO,angels,MIRANDA,PROSPERO,and,lifeless,FERDINAND,PROSPERO,MIRANDA,PROSPERO,order,ARIEL,brave,drop
MIRANDA,PROSPERO,angels,MIRANDA,PROSPERO,and,lifeless,FERDINAND,PROSPERO,MIRANDA,PROSPERO,order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,PROSPERO
angels,MIRANDA,PROSPERO,and,lifeless,FERDINAND,PROSPERO,MIRANDA,PROSPERO,order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,MIRANDA
PROSPERO,and,lifeless,FERDINAND,PROSPERO,MIRANDA,PROSPERO,order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,Original,Text,and
FERDINAND,PROSPERO,MIRANDA,PROSPERO,order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,PROSPERO
MIRANDA,PROSPERO,order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,PROSPERO
order,ARIEL,PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,ARIEL
PROSPERO,They,exit,Master,Captain,ACT,TWO,SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,to,ALONSO,They
Master,Captain,ACT,TWO,SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,to,ALONSO,Sir,SEBASTIAN,ACT,TWO
SCENE,Original,Text,GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,Original
GONZALO,ALONSO,SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,SEBASTIAN,GONZALO,ANTONIO,ALONSO
SEBASTIAN,ANTONIO,SEBASTIAN,strike,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,ANTONIO
SEBASTIAN,strike,GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,strike
GONZALO,to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,SEBASTIAN,to,ALONSO
to,ALONSO,Sir,SEBASTIAN,GONZALO,SEBASTIAN,A,dollar,GONZALO,SEBASTIAN,GONZALO,ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,SEBASTIAN,GONZALO,A,dollar
ANTONIO,ALONSO,GONZALO,SEBASTIAN,ANTONIO,A,laughter,SEBASTIAN,A,match,!,ADRIAN,ANTONIO,SEBASTIAN,ADRIAN,SEBASTIAN,ALONSO,GONZALO,SEBASTIAN,ANTONIO
